STAT105,Regression Regression
PHYS308,Theoretical Astrophysics,PHYS208
ENG101,Composition Composition
BIO404,Microbiology Physiology,BIO304
PSY310,Cognitive Cognition,PSY210
MIS207,Analytics ERP Systems,MIS107
PHYS203,Computational Thermodynamics,PHYS103
ECON101,Principles of Economics
SOC305,Urban Institutions,SOC205
SOC105,Rural Globalization
BIO105,Genetics Anatomy
GEO410,Climatology Geomorphology,GEO310
FREN102,Intermediate Conversation
FREN209,Composition Literature,FREN109
POLS402,American American Politics,POLS302
ENGR304,Dynamics Dynamics,ENGR204
NUR206,Medical-Surgical Clinical Practice,NUR106
HIST209,Ancient Modern History,HIST109
COMM110,Mass Media Mass Media
BUS209,Applied Strategy,BUS109
STAT203,Time Series Time Series,STAT103
COMM208,Journalism Journalism,COMM108
IT307,Web Mobile Development,IT207
ENV204,Resources Impact Assessment,ENV104
PHIL204,Political Philosophy Political Philosophy,PHIL104
CS105,Advanced Software Engineering
ENGR309,Introduction to Engineering,ENGR209
ANTH403,Medical Cultural Studies,ANTH303
PSY109,Cognitive Cognition
PSY103,Social Development
CHEM408,Inorganic Inorganic Chemistry,CHEM308
BUS310,Fundamentals of Marketing,BUS210
MUS208,Performance Performance,MUS108
PHYS408,Experimental Electricity & Magnetism,PHYS308
SPAN408,Advanced Composition,SPAN308
FIN410,Risk Risk Management,FIN310
ANTH408,Archaeology Linguistics,ANTH308
POLS203,Public Policy Political Theory,POLS103
PHYS102,Modern Mechanics
FREN104,Conversation Culture
HIST210,Modern Historiography,HIST110
ECON309,Principles of Economics,ECON209
CHEM309,General Chemistry,CHEM209
FREN210,Culture Advanced Grammar,FREN110
THEA309,Acting Acting,THEA209
ACC105,Forensic Forensic Accounting
COMM205,Public Speaking Public Speaking,COMM105
ENV107,Resources Impact Assessment
FREN308,Literature Translation,FREN208
PHIL210,Aesthetics Aesthetics,PHIL110
ACC402,Taxation Taxation,ACC302
CS203,Topics in Databases,CS103
FIN201,Derivatives Derivatives,FIN101
THEA407,Directing Directing,THEA307
ENV403,Impact Modeling,ENV303
ENGR402,Thermodynamics Thermodynamics,ENGR302,PHYS101
MATH109,Applied Calculus
PSY101,Introduction to Psychology
ENGR105,Materials Materials
ECON203,Public Development,ECON103
NUR103,Pediatric Pharmacology
POLS409,American American Politics,POLS309
ECON308,Development Econometrics,ECON208
ENV410,Impact Modeling,ENV310
PSY406,Introduction to Psychology,PSY306
FREN106,Culture Advanced Grammar
ENGR104,Thermodynamics Thermodynamics
STAT402,Bayesian Bayesian Methods,STAT302
MIS208,ERP Decision Support,MIS108
ENV203,Modeling Resources,ENV103
BUS302,Principles of Business,BUS202
MIS102,Information Systems Analytics
ANTH402,Linguistic Medical Anthropology,ANTH302
SOC401,Cultural Inequality,SOC301
CS208,Applied Algorithms,CS108
ENV401,Conservation Conservation,ENV301
ENG402,Poetry Poetry,ENG302
MATH110,Advanced Discrete Mathematics
BUS102,Fundamentals of Marketing
ENGR103,Dynamics Dynamics
ART104,Sculpture Sculpture
MIS308,Data Project Management,MIS208
SOC408,Cultural Inequality,SOC308
POLS109,Comparative Comparative Politics
FIN205,Corporate Finance,FIN105
ENG307,Nonfiction Nonfiction,ENG207
ART308,Digital Art Digital Art,ART208
BUS307,Strategic Operations,BUS207
CHEM102,Organic Organic Chemistry
ECON206,Micro Microeconomics,ECON106
STAT107,Design of Experiments Experiment Design
ACC401,Auditing Auditing,ACC301
ENG203,Nonfiction Nonfiction,ENG103
PHIL409,Metaphysics Metaphysics,PHIL309
PHIL403,Epistemology Epistemology,PHIL303
CS202,Advanced Software Engineering,CS102
ACC407,Managerial Managerial Accounting,ACC307
FREN206,Intermediate Conversation,FREN106
PHIL201,Metaphysics Metaphysics,PHIL101
IT403,Cloud Web Development,IT303
PHIL307,Aesthetics Aesthetics,PHIL207
POLS205,Introduction to Political Science,POLS105
IT404,Web Mobile Development,IT304
CS401,Principles of Data Structures,CS301,MATH201
ENG201,Poetry Poetry,ENG101
STAT206,Applied Applied Statistics,STAT106
PHIL206,Logic Logic,PHIL106
IT309,Information Information Technology,IT209
BUS207,Advanced Management,BUS107
IT205,Information Information Technology,IT105
BIO202,Genetics Anatomy,BIO102
THEA302,Acting Acting,THEA202
STAT401,Mathematical Mathematical Statistics,STAT301
CS207,Principles of Data Structures,CS107
GEO403,Climatology Geomorphology,GEO303
CS405,Seminar in Operating Systems,CS305,MATH201
IT102,Systems Networking
SPAN307,Culture Advanced Grammar,SPAN207
ART404,Printmaking Printmaking,ART304
MATH207,Advanced Discrete Mathematics,MATH107
GEO405,Remote Sensing Human Geography,GEO305
MUS408,Composition Composition,MUS308
FIN207,Financial Corporate Finance,FIN107
FIN310,Investments Investments,FIN210
BUS303,Fundamentals of Marketing,BUS203
MATH307,Numerical Numerical Methods,MATH207
POLS107,Methods Methods
MIS306,Decision Support Business Intelligence,MIS206
SOC109,Social Social Theory
SOC104,Urban Institutions
ENV202,Impact Modeling,ENV102
GEO303,Human GIS,GEO203
MIS408,Analytics ERP Systems,MIS308
SPAN207,Advanced Composition,SPAN107
MIS107,Data Project Management
COMM209,PR Public Relations,COMM109
CS303,Foundations of Programming,CS203
ECON402,Econometrics International Economics,ECON302
ART309,Art History Art History,ART209
THEA307,Design Design,THEA207
PSY208,Developmental Abnormal Psychology,PSY108
STAT308,Design of Experiments Experiment Design,STAT208
POLS406,Introduction to Political Science,POLS306
PHYS105,Advanced Optics
NUR403,Psychiatric OB/GYN,NUR303
STAT108,Introduction to Statistics
MUS106,Ensemble Ensemble
ENGR410,Materials Materials,ENGR310,PHYS101
POLS204,Methods Methods,POLS104
PHYS110,Experimental Electricity & Magnetism
ENGR307,Fluid Fluid Mechanics,ENGR207
IT410,Cloud Web Development,IT310
SOC201,Urban Institutions,SOC101
NUR106,Pharmacology Psychiatric Care
IT304,Networking Security,IT204
MATH107,Foundations of Number Theory
THEA409,Theatre History Theatre History,THEA309
MIS104,ERP Decision Support
PSY403,Abnormal Neuroscience,PSY303
SOC205,Introduction to Sociology,SOC105
POLS301,Methods Methods,POLS201
SOC208,Urban Institutions,SOC108
GEO404,Geomorphology Remote Sensing,GEO304
POLS105,Political Theory Public Policy
THEA310,Directing Directing,THEA210
ART206,Drawing Drawing,ART106
CHEM308,Materials Materials,CHEM208
SPAN301,Literature Translation,SPAN201
HIST108,World World History
HIST101,World World History
GEO207,GIS Cartography,GEO107
PHIL109,Logic Logic
THEA109,Directing Directing
HIST305,Asian Ancient Civilizations,HIST205
NUR205,Foundations of Nursing,NUR105
CHEM404,Biochemistry Biochemistry,CHEM304
SOC308,Inequality Methods,SOC208
STAT309,Introduction to Statistics,STAT209
FREN406,Elementary French,FREN306
ACC309,Financial Accounting,ACC209
FREN305,Conversation Culture,FREN205
ART204,Digital Art Digital Art,ART104
PHYS304,Experimental Electricity & Magnetism,PHYS204
ACC406,Financial Accounting,ACC306
PSY306,Abnormal Neuroscience,PSY206
ENV109,Sustainability Sustainability
PHYS410,Advanced Optics,PHYS310
CS402,Applied Algorithms,CS302,MATH201
PHYS403,Advanced Optics,PHYS303
ENGR102,Statics Statics
FIN308,Markets Markets,FIN208
PHIL103,Ethics Ethics
FIN303,Investments Investments,FIN203
GEO307,Geomorphology Remote Sensing,GEO207
BUS408,Advanced Management,BUS308
ENG205,Composition Composition,ENG105
ANTH202,Medical Cultural Studies,ANTH102
MATH309,College Algebra,MATH209
MIS309,Management Information Systems,MIS209
SOC202,Rural Globalization,SOC102
MATH208,Discrete Linear Algebra,MATH108
CHEM210,Biochemistry Biochemistry,CHEM110
ART406,Art History Art History,ART306
PSY405,Personality Research Methods,PSY305
MATH201,Discrete Linear Algebra,MATH101
HIST301,Medieval Global History,HIST201
ART202,Photography Photography,ART102
GEO201,Cartography Climatology,GEO101
ART310,Drawing Drawing,ART210
ENG103,Literature Literature
SPAN205,Elementary Spanish,SPAN105
COMM409,Journalism Journalism,COMM309
SOC302,Introduction to Sociology,SOC202
BIO206,Cell Genetics,BIO106
CS209,Advanced Software Engineering,CS109
HIST206,American American History,HIST106
STAT208,Bayesian Bayesian Methods,STAT108
FIN407,Investments Investments,FIN307
COMM105,PR Public Relations
MATH404,Numerical Numerical Methods,MATH304
IT209,Cloud Web Development,IT109
SOC301,Inequality Methods,SOC201
PHIL309,Introduction to Philosophy,PHIL209
CHEM101,General Chemistry
THEA308,Production Production,THEA208
POLS403,Political Theory Public Policy,POLS303
ANTH406,Cultural Anthropology,ANTH306
PHYS305,Applied Quantum,PHYS205
STAT303,Applied Applied Statistics,STAT203
ACC103,Auditing Auditing
CS210,Topics in Databases,CS110
STAT404,Time Series Time Series,STAT304
SOC110,Cultural Inequality
STAT306,Regression Regression,STAT206
ANTH102,Biological Archaeology
ANTH109,Biological Archaeology
ECON109,Micro Microeconomics
MATH308,Foundations of Number Theory,MATH208
THEA108,Acting Acting
BIO101,Introductory Biology
MATH204,Foundations of Number Theory,MATH104
BIO406,Introductory Biology,BIO306
ART110,Painting Painting
ACC210,Accounting Info Systems Reporting,ACC110
HIST405,Medieval Global History,HIST305
NUR209,Psychiatric OB/GYN,NUR109
POLS401,International International Relations,POLS301
GEO407,Human GIS,GEO307
ENV303,Sustainability Sustainability,ENV203
ENV404,Modeling Resources,ENV304
SOC407,Social Social Theory,SOC307
ENG301,Creative Writing Creative Writing,ENG201
BUS304,Advanced Management,BUS204
POLS407,Comparative Comparative Politics,POLS307
STAT408,Mathematical Mathematical Statistics,STAT308
GEO304,GIS Cartography,GEO204
SOC102,Social Social Theory
PHYS406,General Physics,PHYS306
ENG204,Creative Writing Creative Writing,ENG104
THEA203,Design Design,THEA103
PHIL101,Introduction to Philosophy
SPAN102,Intermediate Conversation
CHEM406,General Chemistry,CHEM306
MATH407,Applied Calculus,MATH307
THEA207,Stagecraft Stagecraft,THEA107
HIST107,Medieval Global History
CS408,Principles of Data Structures,CS308,MATH201
HIST103,European European History
ACC310,Managerial Managerial Accounting,ACC210
CS404,Topics in Databases,CS304,MATH201
ENGR405,Design Design,ENGR305,PHYS101
IT206,Systems Networking,IT106
NUR405,Leadership Leadership,NUR305
MIS109,Information Systems Analytics
SPAN201,Conversation Culture,SPAN101
GEO103,GIS Cartography
PHIL407,Logic Logic,PHIL307
BUS106,Strategic Operations
ENV408,Conservation Conservation,ENV308
CHEM306,Physical Analytical Chemistry,CHEM206
FREN205,Elementary French,FREN105
ART403,Photography Photography,ART303
PSY206,Cognitive Cognition,PSY106
ENGR107,Design Design
CHEM310,Organic Organic Chemistry,CHEM210
ENV108,Environmental Environmental Science
CS308,Seminar in Operating Systems,CS208
THEA201,Theatre History Theatre History,THEA101
CHEM301,Materials Materials,CHEM201
ART101,Art History Art History
ART305,Sculpture Sculpture,ART205
ACC108,Financial Accounting
ENGR202,Materials Materials,ENGR102
PHYS202,Advanced Optics,PHYS102
BIO305,Ecology Ecology,BIO205
PHYS407,Modern Mechanics,PHYS307
ECON306,International Public Economics,ECON206
FIN206,Investments Investments,FIN106
ECON208,Econometrics International Economics,ECON108
CHEM305,Analytical Physical Chemistry,CHEM205
ANTH305,Linguistic Medical Anthropology,ANTH205
HIST302,World World History,HIST202
PSY309,Introduction to Psychology,PSY209
SOC207,Cultural Inequality,SOC107
POLS208,American American Politics,POLS108
ANTH210,Visual Social Change,ANTH110
MIS203,Business Intelligence Data Management,MIS103
BUS405,Global Analytics,BUS305
ACC409,Taxation Taxation,ACC309
THEA205,Acting Acting,THEA105
PHYS209,Advanced Optics,PHYS109
GEO210,Geomorphology Remote Sensing,GEO110
PHIL208,Metaphysics Metaphysics,PHIL108
COMM109,Interpersonal Interpersonal Communication
MUS308,Conducting Conducting,MUS208
SOC210,Global Community,SOC110
SPAN108,Elementary Spanish
COMM301,Digital Media Digital Media,COMM201
ART402,Sculpture Sculpture,ART302
MUS405,Conducting Conducting,MUS305
COMM408,Mass Media Mass Media,COMM308
BIO207,Molecular Microbiology,BIO107
MIS205,Management Information Systems,MIS105
ANTH203,Visual Social Change,ANTH103
THEA306,Playwriting Playwriting,THEA206
STAT209,Regression Regression,STAT109
HIST208,Asian Ancient Civilizations,HIST108
THEA204,Production Production,THEA104
POLS303,Comparative Comparative Politics,POLS203
ENG108,Composition Composition
PHYS404,Computational Thermodynamics,PHYS304
ECON410,International Public Economics,ECON310
ENV305,Policy Policy,ENV205
GEO301,Remote Sensing Human Geography,GEO201
COMM308,Digital Media Digital Media,COMM208
BUS202,Applied Strategy,BUS102
COMM403,PR Public Relations,COMM303
FIN405,Markets Markets,FIN305
MIS401,Analytics ERP Systems,MIS301
MIS409,ERP Decision Support,MIS309
PHIL106,Aesthetics Aesthetics
GEO102,Human GIS
ACC209,Forensic Forensic Accounting,ACC109
MATH104,Discrete Linear Algebra
PHYS208,Applied Quantum,PHYS108
BUS305,Topics in Entrepreneurship,BUS205
FIN306,Risk Risk Management,FIN206
HIST105,Ancient Modern History
THEA303,Directing Directing,THEA203
MUS105,History Music History
MIS310,Information Systems Analytics,MIS210
ENV309,Environmental Environmental Science,ENV209
CHEM203,Biochemistry Biochemistry,CHEM103
GEO104,Cartography Climatology
ART106,Printmaking Printmaking
ECON307,Public Development,ECON207
COMM305,Journalism Journalism,COMM205
POLS309,Introduction to Political Science,POLS209
MUS410,History Music History,MUS310
CS205,Introduction to Computer Science,CS105
ART103,Painting Painting
NUR410,Psychiatric OB/GYN,NUR310
GEO308,Remote Sensing Human Geography,GEO208
FIN106,International International Finance
GEO310,Human GIS,GEO210
ENG408,Literature Literature,ENG308
STAT305,Bayesian Bayesian Methods,STAT205
THEA106,Design Design
THEA103,Stagecraft Stagecraft
MATH105,Computational Probability
CHEM106,Biochemistry Biochemistry
COMM307,Media Writing Media Writing,COMM207
GEO205,Physical Geography,GEO105
IT308,Mobile Systems Administration,IT208
ENG304,Literature Literature,ENG204
COMM401,Mass Media Mass Media,COMM301
BUS108,Principles of Business
BUS406,Principles of Business,BUS306
ANTH104,Linguistic Medical Anthropology
CHEM209,Physical Analytical Chemistry,CHEM109
NUR302,Foundations of Nursing,NUR202
PHIL401,Ethics Ethics,PHIL301
SOC206,Social Social Theory,SOC106
PHYS201,Applied Quantum,PHYS101
FREN301,Literature Translation,FREN201
STAT204,Design of Experiments Experiment Design,STAT104
POLS405,Methods Methods,POLS305
ACC201,Taxation Taxation,ACC101
PSY106,Biopsychology Social Behavior
BIO306,Genetics Anatomy,BIO206
ENG302,Composition Composition,ENG202
FREN304,Advanced Composition,FREN204
ANTH110,Archaeology Linguistics
ECON202,International Public Economics,ECON102
FIN406,Corporate Finance,FIN306
BIO205,Introductory Biology,BIO105
PSY202,Abnormal Neuroscience,PSY102
BUS210,Strategic Operations,BUS110
NUR304,Pediatric Pharmacology,NUR204
FREN108,Elementary French
MUS207,Composition Composition,MUS107
ART205,Art History Art History,ART105
BUS403,Applied Strategy,BUS303
BIO208,Ecology Ecology,BIO108
ACC204,Reporting AIS,ACC104
ENGR101,Introduction to Engineering
HIST110,European European History
COMM406,Public Speaking Public Speaking,COMM306
FREN309,Elementary French,FREN209
STAT410,Regression Regression,STAT310
SPAN206,Intermediate Conversation,SPAN106
MUS305,Performance Performance,MUS205
SOC406,Introduction to Sociology,SOC306
PSY407,Cognitive Cognition,PSY307
ANTH405,Urban Urban Studies,ANTH305
ANTH209,Medical Cultural Studies,ANTH109
PHIL102,Logic Logic
PHIL303,Logic Logic,PHIL203
ANTH407,Biological Archaeology,ANTH307
CS409,Applied Algorithms,CS309,MATH201
PHYS302,General Physics,PHYS202
GEO306,Climatology Geomorphology,GEO206
SPAN406,Elementary Spanish,SPAN306
BIO403,Genetics Anatomy,BIO303
ACC205,Financial Accounting,ACC105
HIST205,World World History,HIST105
ART401,Painting Painting,ART301
STAT403,Regression Regression,STAT303
HIST207,European European History,HIST107
FIN107,Markets Markets
GEO109,Human GIS
MIS301,Data Project Management,MIS201
ENGR210,Fluid Fluid Mechanics,ENGR110
IT108,Information Information Technology
FREN307,Culture Advanced Grammar,FREN207
SOC108,Introduction to Sociology
ACC304,Auditing Auditing,ACC204
ENGR409,Thermodynamics Thermodynamics,ENGR309,PHYS101
HIST401,European European History,HIST301
PHYS106,Computational Thermodynamics
BIO309,Introductory Biology,BIO209
THEA403,Playwriting Playwriting,THEA303
COMM108,Public Speaking Public Speaking
POLS201,American American Politics,POLS101
ENG409,Poetry Poetry,ENG309
ACC305,Taxation Taxation,ACC205
IT104,Security Cloud
IT105,Cloud Web Development
PSY303,Cognitive Cognition,PSY203
POLS310,Comparative Comparative Politics,POLS210
MATH305,Discrete Linear Algebra,MATH205
ENV405,Resources Impact Assessment,ENV305
MATH409,Discrete Linear Algebra,MATH309
THEA401,Stagecraft Stagecraft,THEA301
CS201,Applied Algorithms,CS101
MUS103,Composition Composition
ENV101,Environmental Environmental Science
CHEM107,Materials Materials
MIS202,Decision Support Business Intelligence,MIS102
SOC307,Global Community,SOC207
ACC301,Reporting AIS,ACC201
SPAN302,Elementary Spanish,SPAN202
COMM407,Interpersonal Interpersonal Communication,COMM307
CS406,Introduction to Computer Science,CS306,MATH201
PSY203,Biopsychology Social Behavior,PSY103
ANTH207,Archaeology Linguistics,ANTH107
BIO210,Microbiology Physiology,BIO110
CS307,Topics in Databases,CS207
BUS407,Fundamentals of Marketing,BUS307
SOC304,Cultural Inequality,SOC204
ANTH208,Linguistic Medical Anthropology,ANTH108
GEO409,Cartography Climatology,GEO309
MATH102,Applied Calculus
ENGR308,Design Design,ENGR208
CHEM110,Inorganic Inorganic Chemistry
IT204,Mobile Systems Administration,IT104
MUS205,Music Theory Music Theory,MUS105
SOC306,Rural Globalization,SOC206
SPAN403,Composition Literature,SPAN303
ART108,Art History Art History
ACC410,Forensic Forensic Accounting,ACC310
MUS109,Aural Skills Aural Skills
BIO203,Microbiology Physiology,BIO103
COMM104,Journalism Journalism
ENG403,Fiction Fiction,ENG303
PHYS309,General Physics,PHYS209
BIO108,Introductory Biology
PHIL205,Introduction to Philosophy,PHIL105
ACC101,Financial Accounting
IT110,Networking Security
SPAN402,Conversation Culture,SPAN302
ENV102,Sustainability Sustainability
NUR104,OB/GYN Pediatrics
ENV409,Policy Policy,ENV309
COMM310,Interpersonal Interpersonal Communication,COMM210
STAT207,Mathematical Mathematical Statistics,STAT107
ACC106,Accounting Info Systems Reporting
ART304,Painting Painting,ART204
ENV306,Impact Modeling,ENV206
GEO107,Remote Sensing Human Geography
IT301,Mobile Systems Administration,IT201
PHIL108,Introduction to Philosophy
NUR305,OB/GYN Pediatrics,NUR205
FREN207,Advanced Composition,FREN107
POLS210,Public Policy Political Theory,POLS110
FREN202,Composition Literature,FREN102
ART303,Drawing Drawing,ART203
THEA101,Acting Acting
NUR401,Pediatric Pharmacology,NUR301
ENG410,Fiction Fiction,ENG310
MUS202,History Music History,MUS102
COMM103,Mass Media Mass Media
ENGR205,Introduction to Engineering,ENGR105
PSY305,Developmental Abnormal Psychology,PSY205
ECON210,Public Development,ECON110
CS310,Foundations of Programming,CS210
SPAN304,Advanced Composition,SPAN204
PHIL202,Epistemology Epistemology,PHIL102
BUS410,Applied Strategy,BUS310
ECON302,Principles of Economics,ECON202
ART210,Printmaking Printmaking,ART110
ACC109,Managerial Managerial Accounting
THEA405,Production Production,THEA305
MIS209,Decision Support Business Intelligence,MIS109
HIST306,Ancient Modern History,HIST206
SOC101,Introduction to Sociology
THEA102,Directing Directing
IT109,Systems Networking
SOC310,Social Social Theory,SOC210
CS301,Seminar in Operating Systems,CS201
SOC409,Urban Institutions,SOC309
COMM410,PR Public Relations,COMM310
ENG202,Fiction Fiction,ENG102
MATH304,Advanced Discrete Mathematics,MATH204
ENGR306,Materials Materials,ENGR206
NUR408,Pediatric Pharmacology,NUR308
PHIL104,Metaphysics Metaphysics
ENGR208,Thermodynamics Thermodynamics,ENGR108
ENV402,Policy Policy,ENV302
ACC206,Managerial Managerial Accounting,ACC106
FIN401,Financial Corporate Finance,FIN301
CHEM407,Organic Organic Chemistry,CHEM307
SOC403,Rural Globalization,SOC303
ENG407,Rhetoric Rhetoric,ENG307
CHEM405,Materials Materials,CHEM305
CHEM302,General Chemistry,CHEM202
IT103,Networking Security
THEA208,Theatre History Theatre History,THEA108
STAT106,Time Series Time Series
GEO108,Physical Geography
STAT104,Bayesian Bayesian Methods
IT402,Security Cloud,IT302
MATH410,Computational Probability,MATH310
NUR201,OB/GYN Pediatrics,NUR101
HIST102,American American History
ENV206,Sustainability Sustainability,ENV106
ART207,Painting Painting,ART107
MUS204,Conducting Conducting,MUS104
ANTH401,Archaeology Linguistics,ANTH301
ACC208,Taxation Taxation,ACC108
BUS306,Applied Strategy,BUS206
NUR301,Leadership Leadership,NUR201
ECON406,Principles of Economics,ECON306
BIO103,Molecular Microbiology
NUR207,Pediatric Pharmacology,NUR107
STAT304,Mathematical Mathematical Statistics,STAT204
ENGR407,Statics Statics,ENGR307,PHYS101
ART407,Drawing Drawing,ART307
MIS302,Management Information Systems,MIS202
PSY105,Abnormal Neuroscience
IT107,Mobile Systems Administration
ENV304,Conservation Conservation,ENV204
CHEM207,Inorganic Inorganic Chemistry,CHEM107
NUR308,Leadership Leadership,NUR208
CHEM105,Physical Analytical Chemistry
POLS408,International International Relations,POLS308
ECON201,Econometrics International Economics,ECON101
IT201,Security Cloud,IT101
NUR406,Foundations of Nursing,NUR306
MUS201,Performance Performance,MUS101
BIO301,Physiology Molecular Biology,BIO201
THEA210,Design Design,THEA110
THEA408,Stagecraft Stagecraft,THEA308
MIS110,Analytics ERP Systems
CS106,Topics in Databases
